....................................................x.x............xxxxx [ 63%]
xxxxxxxxxxx........xxxxxxxxxxxxxxxxxxxxxxx                               [100%]
=========================== short test summary info ============================
XFAIL tests/evaluation/v181/test_contract_validation.py::test_canonical_ets_fixture_information_criteria_are_arithmetically_consistent - FINDING F-1 not yet repaired in this worktree: the canonical tests/fixtures/contracts/v181/ets_result.json carries an AIC/BIC pair that cannot come from one log-likelihood and one integer k. Integration repaired the fixture on the integration tip; this test asserts the coherent fixture and passes once that repair is present.
XFAIL tests/evaluation/v181/test_contract_validation.py::test_notebook_option_revision_rejects_unknown_fields - FINDING F-2 not yet repaired in this worktree: NotebookOptionRevision.from_dict does not call require_exact_keys, so an unversioned extra field is silently dropped. Integration added the exact-keys guard on the integration tip; this test asserts the rejection.
XFAIL tests/evaluation/v181/test_ets_fault_injection.py::test_data_fault_produces_the_contracted_verdict[interior_missing] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_matches_an_independent_reference_fit[ann_local_level] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_matches_an_independent_reference_fit[aan_linear_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_matches_an_independent_reference_fit[aadn_damped_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_matches_an_independent_reference_fit[aaa_seasonal] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_sigma2_matches_the_true_innovation_variance[ann_local_level] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_sigma2_matches_the_true_innovation_variance[aan_linear_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_sigma2_matches_the_true_innovation_variance[aadn_damped_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_sigma2_matches_the_true_innovation_variance[aaa_seasonal] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_information_criteria_are_internally_consistent[ann_local_level] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_information_criteria_are_internally_consistent[aan_linear_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_information_criteria_are_internally_consistent[aadn_damped_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_information_criteria_are_internally_consistent[aaa_seasonal] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_result_never_speaks_about_volatility[ann_local_level] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_result_never_speaks_about_volatility[aan_linear_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_result_never_speaks_about_volatility[aadn_damped_trend] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_pack_result_never_speaks_about_volatility[aaa_seasonal] - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_ets_known_truth.py::test_damped_and_undamped_fits_have_distinct_result_identities - awaiting Model Pack lane: MODEL_REGISTRY['time_series.ets'] not available (registry currently exposes ['cs_did', 'dcdh', 'did', 'glm', 'iv_2sls', 'linear_mixed_effects', 'logit', 'negative_binomial', 'ols', 'panel_ols', 'poisson', 'poisson_rate', 'probit', 'sa_did', 'time_series.arma_garch'])
XFAIL tests/evaluation/v181/test_producer_seams.py::test_real_option_batch_of_three_is_all_fresh_and_self_consistent - awaiting Agent lane: notebook option batch generator not available (none of workbench.agent.notebook.generate_option_batch, workbench.agent.notebook.propose_option_batch, workbench.agent.notebook_options.generate_option_batch, workbench.agent.notebook_options.propose_options, workbench.agent.options.generate_option_batch, workbench.services.notebook_service.generate_option_batch is importable)
XFAIL tests/evaluation/v181/test_producer_seams.py::test_real_cross_family_compare_refuses_to_rank_ets_against_arma_garch - awaiting cross-family compare: awaiting Model Pack lane: cross-family compare adapter not available (none of workbench.analysis_loop.time_series_compare.build_compare_packet, workbench.analysis_loop.time_series_compare.compare_time_series_runs is importable)
73 passed, 41 xfailed in 2.14s
